Trendezvous
v7
r0
t324959148.162203
cCheck dependencies
lSLF07#2@24"Copy 100_fivetenlogo.jpg324955764#324955764#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg8652918976#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_logo_box_web.jpg 100_logo_box_web.jpg
s324955764.813608
e324955764.858073
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_logo_box_web.jpg
x100_logo_box_web.jpg
lSLF07#2@25"Copy 100_logo_box_web.jpg324955764#324955764#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg8647950656#540"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_mammut.jpg 100_mammut.jpg
s324955764.817939
e324955764.858200
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_mammut.jpg
x100_mammut.jpg
lSLF07#2@19"Copy 100_mammut.jpg324955764#324955764#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/100_mammut.jpg8647063360#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mammut.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_mk_logo_web.jpg 100_mk_logo_web.jpg
s324955764.828207
e324955764.857423
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_mk_logo_web.jpg
x100_mk_logo_web.jpg
lSLF07#2@24"Copy 100_mk_logo_web.jpg324955764#324955764#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg8646165024#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
s324955764.844758
e324955764.857816
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_petzl_logo.jpg
x100_petzl_logo.jpg
lSLF07#2@23"Copy 100_petzl_logo.jpg324955764#324955764#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg8642917664#538"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
s324955764.849850
e324955764.926276
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_scarpa_logo.jpg
x100_scarpa_logo.jpg
lSLF07#2@24"Copy 100_scarpa_logo.jpg324955764#324955764#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg8639560864#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/103-map.png 103-map.png
s324653218.544922
e324653218.578087
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/103-map.png
x103-map.png
lSLF07#2@16"Copy 103-map.png324653218#324653218#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/103-map.png8651462304#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/103-map.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/108-badge.png 108-badge.png
s324653218.549232
e324653218.612956
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/108-badge.png
x108-badge.png
lSLF07#2@18"Copy 108-badge.png324653218#324653218#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/108-badge.png8651462624#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/108-badge.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/112-group.png 112-group.png
s324653218.541900
e324653218.597860
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/112-group.png
x112-group.png
lSLF07#2@18"Copy 112-group.png324653218#324653218#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/112-group.png8649555136#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/112-group.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/134-viking.png 134-viking.png
s324653218.543622
e324653218.606937
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/134-viking.png
x134-viking.png
lSLF07#2@19"Copy 134-viking.png324653218#324653218#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/134-viking.png8651026624#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/134-viking.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/150_DPM-logo.jpg 150_DPM-logo.jpg
s324955764.868354
e324955764.904379
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/150_DPM-logo.jpg
x150_DPM-logo.jpg
lSLF07#2@21"Copy 150_DPM-logo.jpg324955764#324955764#0(0"0(0#0#54"/Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg8663091392#536"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/150_Half-Mtn-Lg_1_.jpg 150_Half-Mtn-Lg_1_.jpg
s324955764.885394
e324955764.911048
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/150_Half-Mtn-Lg_1_.jpg
x150_Half-Mtn-Lg_1_.jpg
lSLF07#2@27"Copy 150_Half-Mtn-Lg_1_.jpg324955764#324955764#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg8662603808#542"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/150_Metolious-Web-Lg.jpg 150_Metolious-Web-Lg.jpg
s324955764.887584
e324955764.956551
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/150_Metolious-Web-Lg.jpg
x150_Metolious-Web-Lg.jpg
lSLF07#2@29"Copy 150_Metolious-Web-Lg.jpg324955764#324955764#0(0"0(0#0#62"/Users/jonstjohn/Documents/rendezvous/150_Metolious-Web-Lg.jpg8660803328#544"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Metolious-Web-Lg.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/150_Mtn_Hdwr.4c.jpg 150_Mtn_Hdwr.4c.jpg
s324955764.894530
e324955764.956714
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/150_Mtn_Hdwr.4c.jpg
x150_Mtn_Hdwr.4c.jpg
lSLF07#2@24"Copy 150_Mtn_Hdwr.4c.jpg324955764#324955764#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg8657343904#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/150_ORlogo.jpg 150_ORlogo.jpg
s324955764.927919
e324955764.955534
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/150_ORlogo.jpg
x150_ORlogo.jpg
lSLF07#2@19"Copy 150_ORlogo.jpg324955764#324955764#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg8639835168#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/150_Patagonia-Word-Logo.jpg 150_Patagonia-Word-Logo.jpg
s324955764.946183
e324955764.955689
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/150_Patagonia-Word-Logo.jpg
x150_Patagonia-Word-Logo.jpg
lSLF07#2@32"Copy 150_Patagonia-Word-Logo.jpg324955764#324955764#0(0"0(0#0#65"/Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg8672594720#547"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/150_nom.jpg 150_nom.jpg
s324955764.926521
e324955764.955273
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/150_nom.jpg
x150_nom.jpg
lSLF07#2@16"Copy 150_nom.jpg324955764#324955764#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/150_nom.jpg8645234144#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_nom.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/171-sun.png 171-sun.png
s324653218.545701
e324653218.581374
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/171-sun.png
x171-sun.png
lSLF07#2@16"Copy 171-sun.png324653218#324653218#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/171-sun.png8652184160#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/171-sun.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/189-plant.png 189-plant.png
s324653218.547470
e324653218.579145
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/189-plant.png
x189-plant.png
lSLF07#2@18"Copy 189-plant.png324653218#324653218#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/189-plant.png8653234784#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/189-plant.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/83-calendar.png 83-calendar.png
s324653218.540168
e324653218.592559
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/83-calendar.png
x83-calendar.png
lSLF07#2@20"Copy 83-calendar.png324653218#324653218#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/83-calendar.png8652739968#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/83-calendar.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/climbing.png climbing.png
s324871511.379616
e324871511.410116
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/climbing.png
xclimbing.png
lSLF07#2@17"Copy climbing.png324871511#324871511#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/climbing.png8635797152#532"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/climbing.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/cloudy1.png cloudy1.png
s324872350.757179
e324872350.808514
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/cloudy1.png
xcloudy1.png
lSLF07#2@16"Copy cloudy1.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy1.png8638667456#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/cloudy1_night.png cloudy1_night.png
s324872350.755725
e324872350.808376
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/cloudy1_night.png
xcloudy1_night.png
lSLF07#2@22"Copy cloudy1_night.png324872350#324872350#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy1_night.png8644972832#537"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#
