Trendezvous
v7
r0
t326341491.872448
cCheck dependencies
e326296766.682086
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_mk_logo_web.jpg
x100_mk_logo_web.jpg
lSLF07#2@24"Copy 100_mk_logo_web.jpg326296766#326296766#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg8672083136#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
s326296766.660033
e326296766.682488
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_petzl_logo.jpg
x100_petzl_logo.jpg
lSLF07#2@23"Copy 100_petzl_logo.jpg326296766#326296766#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg8705879648#538"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
s326296766.667728
e326296766.682748
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/100_scarpa_logo.jpg
x100_scarpa_logo.jpg
lSLF07#2@24"Copy 100_scarpa_logo.jpg326296766#326296766#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg8705214240#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/103-map.png 103-map.png
s326296764.665039
e326296764.712918
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/103-map.png
x103-map.png
lSLF07#2@16"Copy 103-map.png326296764#326296764#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/103-map.png8690032416#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/103-map.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/108-badge.png 108-badge.png
s326296764.670412
e326296764.704897
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/108-badge.png
x108-badge.png
lSLF07#2@18"Copy 108-badge.png326296764#326296764#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/108-badge.png8686971520#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/108-badge.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/112-group.png 112-group.png
s326296764.663448
e326296764.716029
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/112-group.png
x112-group.png
lSLF07#2@18"Copy 112-group.png326296764#326296764#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/112-group.png8691621056#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/112-group.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/134-viking.png 134-viking.png
s326296764.664241
e326296764.714614
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/134-viking.png
x134-viking.png
lSLF07#2@19"Copy 134-viking.png326296764#326296764#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/134-viking.png8690472000#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/134-viking.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_DPM-logo.jpg 150_DPM-logo.jpg
s326296766.691972
e326296766.758367
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/150_DPM-logo.jpg
x150_DPM-logo.jpg
lSLF07#2@21"Copy 150_DPM-logo.jpg326296766#326296766#0(0"0(0#0#54"/Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg8697046016#536"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_Half-Mtn-Lg_1_.jpg 150_Half-Mtn-Lg_1_.jpg
s326296766.695007
e326296766.716942
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/150_Half-Mtn-Lg_1_.jpg
x150_Half-Mtn-Lg_1_.jpg
lSLF07#2@27"Copy 150_Half-Mtn-Lg_1_.jpg326296766#326296766#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg8696608960#542"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_Metolius-Web-Lg.jpg 150_Metolius-Web-Lg.jpg
s326296766.696878
e326296766.756471
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/150_Metolius-Web-Lg.jpg
x150_Metolius-Web-Lg.jpg
lSLF07#2@28"Copy 150_Metolius-Web-Lg.jpg326296766#326296766#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/150_Metolius-Web-Lg.jpg8696081664#543"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Metolius-Web-Lg.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_Mtn_Hdwr.4c.jpg 150_Mtn_Hdwr.4c.jpg
s326296766.700700
e326296766.751298
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/150_Mtn_Hdwr.4c.jpg
x150_Mtn_Hdwr.4c.jpg
lSLF07#2@24"Copy 150_Mtn_Hdwr.4c.jpg326296766#326296766#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg8695604960#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_ORlogo.jpg 150_ORlogo.jpg
s326296766.705262
e326296766.723523
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/150_ORlogo.jpg
x150_ORlogo.jpg
lSLF07#2@19"Copy 150_ORlogo.jpg326296766#326296766#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg8694898336#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_Patagonia-Word-Logo.jpg 150_Patagonia-Word-Logo.jpg
s326296766.707833
e326296766.753772
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/150_Patagonia-Word-Logo.jpg
x150_Patagonia-Word-Logo.jpg
lSLF07#2@32"Copy 150_Patagonia-Word-Logo.jpg326296766#326296766#0(0"0(0#0#65"/Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg8694236000#547"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_nom.jpg 150_nom.jpg
s326296766.703134
e326296766.752842
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/150_nom.jpg
x150_nom.jpg
lSLF07#2@16"Copy 150_nom.jpg326296766#326296766#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/150_nom.jpg8695299200#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_nom.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/171-sun.png 171-sun.png
s326296764.666797
e326296764.711305
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/171-sun.png
x171-sun.png
lSLF07#2@16"Copy 171-sun.png326296764#326296764#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/171-sun.png8689275904#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/171-sun.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/189-plant.png 189-plant.png
s326296764.668586
e326296764.705103
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/189-plant.png
x189-plant.png
lSLF07#2@18"Copy 189-plant.png326296764#326296764#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/189-plant.png8687973728#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/189-plant.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/71-compass.png 71-compass.png
s326319217.034523
e326319217.067572
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/71-compass.png
x71-compass.png
lSLF07#2@19"Copy 71-compass.png326319217#326319217#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/71-compass.png8706197248#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/71-compass.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/83-calendar.png 83-calendar.png
s326296764.662533
e326296764.681323
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/83-calendar.png
x83-calendar.png
lSLF07#2@20"Copy 83-calendar.png326296764#326296764#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/83-calendar.png8692100000#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/83-calendar.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/BurnwoodMap.jpg BurnwoodMap.jpg
s326296767.897539
e326296767.905021
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/BurnwoodMap.jpg
xBurnwoodMap.jpg
lSLF07#2@20"Copy BurnwoodMap.jpg326296767#326296767#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/BurnwoodMap.jpg8695607584#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/BurnwoodMap.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/calendar_32.png calendar_32.png
s326296767.301814
e326296767.348270
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/calendar_32.png
xcalendar_32.png
lSLF07#2@20"Copy calendar_32.png326296767#326296767#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/calendar_32.png8698812512#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/calendar_32.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/climbing.png climbing.png
s326296766.365927
e326296766.419059
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/climbing.png
xclimbing.png
lSLF07#2@17"Copy climbing.png326296766#326296766#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/climbing.png8683202368#532"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/climbing.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy1.png cloudy1.png
s326296766.382005
e326296766.468660
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/cloudy1.png
xcloudy1.png
lSLF07#2@16"Copy cloudy1.png326296766#326296766#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy1.png8678402272#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy1_night.png cloudy1_night.png
s326296766.378124
e326296766.406337
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/cloudy1_night.png
xcloudy1_night.png
lSLF07#2@22"Copy cloudy1_night.png326296766#326296766#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy1_night.png8680845920#537"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy2.png cloudy2.png
s326296766.386237
e326296766.410997
r1
xCpResource
xbuild/Debug-iphonesimulator/Rendezvous.app/cloudy2.png
xcloudy2.png
lSLF07#2@16"Copy cloudy2.png326296766#326296766#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy2.png8674768544#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#
