Trendezvous
v7
r0
t326405422.860310
cCheck dependencies
lSLF07#2@50"CompileXIB Classes/SponsorDetailViewController.xib325965916#325965916#0(1176"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#77"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib8610441952#646"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/SponsorDetailViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
s325965914.860670
e325965915.436924
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
lSLF07#2@44"CompileXIB Classes/SponsorViewController.xib325965914#325965915#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib8611276896#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/SponsorViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
s324873896.459095
e324873897.173535
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
lSLF07#2@44"CompileXIB Classes/SupportViewController.xib324873896#324873897#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib8668982752#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/SupportViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib
s326405206.601069
e326405207.239586
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib
lSLF07#2@49"CompileXIB Classes/WeatherAboutViewController.xib326405206#326405207#0(0"0(0#0#76"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib8687337056#644"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/WeatherAboutViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib
s326293542.950976
e326293543.590340
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib
lSLF07#2@50"CompileXIB Classes/WeatherHourlyViewController.xib326293542#326293543#0(0"0(0#0#77"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib8672087936#646"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/WeatherHourlyViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
s326398562.187740
e326398563.219937
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
lSLF07#2@44"CompileXIB Classes/WeatherViewController.xib326398562#326398563#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib8629646400#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/WeatherViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/MainWindow.xib
s324873445.395285
e324873446.086004
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib324873445#324873446#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/MainWindow.xib8639758016#604"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/MainWindow.nib /Users/jonstjohn/Documents/rendezvous/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sun 2.png" "sun 2.png"
s325965916.595832
e325965916.626215
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sun 2.png
xsun 2.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/Rendezvous.app/sun 2.png" "sun 2.png"325965916#325965916#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sun 2.png8611841824#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jonstjohn/Documents/rendezvous/sun 2.png" "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sun 2.png"0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/103-map.png 103-map.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/108-badge.png 108-badge.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/112-group.png 112-group.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/134-viking.png 134-viking.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/171-sun.png 171-sun.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/189-plant.png 189-plant.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/71-compass.png 71-compass.png
s326298923.094703
e326298923.132390
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/71-compass.png
x71-compass.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Rendezvous.app/71-compass.png 71-compass.png326298923#326298923#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/71-compass.png8693494752#630"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/71-compass.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/71-compass.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/83-calendar.png 83-calendar.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/calendar_32.png calendar_32.png
s325965916.410082
e325965916.478980
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/calendar_32.png
xcalendar_32.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/Rendezvous.app/calendar_32.png calendar_32.png325965916#325965916#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/calendar_32.png8610587552#632"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/calendar_32.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/calendar_32.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/climbing.png climbing.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy1.png cloudy1.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy1_night.png cloudy1_night.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy2.png cloudy2.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy2_night.png cloudy2_night.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy3.png cloudy3.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy3_night.png cloudy3_night.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy4.png cloudy4.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy4_night.png cloudy4_night.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy5.png cloudy5.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/court.png court.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cw_logo.png cw_logo.png
s326401623.450369
e326401623.646476
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cw_logo.png
xcw_logo.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/Rendezvous.app/cw_logo.png cw_logo.png326401623#326401623#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cw_logo.png8696235424#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cw_logo.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cw_logo.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/dpm.png dpm.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/dunno.png dunno.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/fog.png fog.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/fog_night.png fog_night.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/globe_32.png globe_32.png
s325965916.479084
e325965916.510933
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/globe_32.png
xglobe_32.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/Rendezvous.app/globe_32.png globe_32.png325965916#325965916#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/globe_32.png8610107296#626"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/globe_32.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/globe_32.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/hail.png hail.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/help_32.png help_32.png
s325965916.562300
e325965916.595713
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/help_32.png
xhelp_32.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/Rendezvous.app/help_32.png help_32.png325965916#325965916#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/help_32.png8602490272#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/help_32.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/help_32.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/icon.png icon.png
s325965916.646219
e325965916.681984
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/icon.png
xicon.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Rendezvous.app/icon.png icon.png325965916#325965916#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/icon.png8609715584#618"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/icon.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/icon.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/icon_calendar.png icon_calendar.png
s326293543.590448
e326293543.754459
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/icon_calendar.png
xicon_calendar.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/Rendezvous.app/icon_calendar.png icon_calendar.png326293543#326293543#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/icon_calendar.png8701126816#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/icon_calendar.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/icon_calendar.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/icon_information.png icon_information.png
s326401623.133462
e326401623.450257
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/icon_information.png
