Trendezvous
v7
r0
t324955747.906504
cCheck dependencies
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/103-map.png 103-map.png324873269#324873269#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/103-map.png8605991392#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/103-map.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/103-map.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/108-badge.png 108-badge.png
s324873269.603426
e324873269.649954
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/108-badge.png
x108-badge.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/rendezvous.app/108-badge.png 108-badge.png324873269#324873269#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/108-badge.png8635836928#628"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/108-badge.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/108-badge.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/112-group.png 112-group.png
s324873269.410819
e324873269.456475
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/112-group.png
x112-group.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/rendezvous.app/112-group.png 112-group.png324873269#324873269#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/112-group.png8621358496#628"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/112-group.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/112-group.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/134-viking.png 134-viking.png
s324873269.456582
e324873269.488967
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/134-viking.png
x134-viking.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/rendezvous.app/134-viking.png 134-viking.png324873269#324873269#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/134-viking.png8617792128#630"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/134-viking.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/134-viking.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/171-sun.png 171-sun.png
s324873269.523858
e324873269.570727
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/171-sun.png
x171-sun.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/171-sun.png 171-sun.png324873269#324873269#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/171-sun.png8648485824#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/171-sun.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/171-sun.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/189-plant.png 189-plant.png
s324873269.570856
e324873269.603315
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/189-plant.png
x189-plant.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/rendezvous.app/189-plant.png 189-plant.png324873269#324873269#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/189-plant.png8644821216#628"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/189-plant.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/189-plant.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/83-calendar.png 83-calendar.png
s324873269.326975
e324873269.410632
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/83-calendar.png
x83-calendar.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/rendezvous.app/83-calendar.png 83-calendar.png324873269#324873269#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/83-calendar.png8635601152#632"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/83-calendar.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/83-calendar.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/climbing.png climbing.png
s324873272.063528
e324873272.101717
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/climbing.png
xclimbing.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/rendezvous.app/climbing.png climbing.png324873272#324873272#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/climbing.png8638734528#626"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/climbing.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/climbing.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy1.png cloudy1.png
s324873272.148936
e324873272.190197
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy1.png
xcloudy1.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/cloudy1.png cloudy1.png324873272#324873272#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy1.png8653442176#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cloudy1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy1.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy1_night.png cloudy1_night.png
s324873272.101830
e324873272.156700
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy1_night.png
xcloudy1_night.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/rendezvous.app/cloudy1_night.png cloudy1_night.png324873272#324873272#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy1_night.png8619972448#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cloudy1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy1_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy2.png cloudy2.png
s324873272.190359
e324873272.232001
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy2.png
xcloudy2.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/cloudy2.png cloudy2.png324873272#324873272#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy2.png8651155104#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cloudy2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy2.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy2_night.png cloudy2_night.png
s324873272.156804
e324873272.196288
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy2_night.png
xcloudy2_night.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/rendezvous.app/cloudy2_night.png cloudy2_night.png324873272#324873272#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy2_night.png8653021152#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cloudy2_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy2_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy3.png cloudy3.png
s324873272.232114
e324873272.269325
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy3.png
xcloudy3.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/cloudy3.png cloudy3.png324873272#324873272#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy3.png8645183360#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cloudy3.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy3.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy3_night.png cloudy3_night.png
s324873272.196387
e324873272.246573
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy3_night.png
xcloudy3_night.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/rendezvous.app/cloudy3_night.png cloudy3_night.png324873272#324873272#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy3_night.png8650586944#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cloudy3_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy3_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy4.png cloudy4.png
s324873272.269436
e324873272.308109
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy4.png
xcloudy4.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/cloudy4.png cloudy4.png324873272#324873272#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy4.png8642330112#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cloudy4.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy4.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy4_night.png cloudy4_night.png
s324873272.246803
e324873272.286152
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy4_night.png
xcloudy4_night.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/rendezvous.app/cloudy4_night.png cloudy4_night.png324873272#324873272#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy4_night.png8644840256#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cloudy4_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy4_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy5.png cloudy5.png
s324873272.286294
e324873272.329939
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy5.png
xcloudy5.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/cloudy5.png cloudy5.png324873272#324873272#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy5.png8638744896#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/cloudy5.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/cloudy5.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/court.png court.png
s324873272.081638
e324873272.147260
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/court.png
xcourt.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/rendezvous.app/court.png court.png324873272#324873272#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/court.png8622056224#620"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/court.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/court.png0#
